City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,22.85,57,0,10.42,AU,1674555193
1,barrow,71.2906,-156.7887,-20.99,77,100,10.8,US,1674555327
2,vaini,-21.2,-175.2,27.09,89,40,3.09,TO,1674555327
3,kiama,-34.6833,150.8667,23.33,87,95,0.45,AU,1674555327
4,mangan,27.5167,88.5333,19.67,53,56,2.31,IN,1674555327
5,ushuaia,-54.8,-68.3,5.11,87,8,3.92,AR,1674555328
6,inhambane,-23.865,35.3833,30.92,53,100,5.72,MZ,1674555328
7,moose factory,51.2585,-80.6094,-18.01,85,100,4.12,CA,1674555328
8,mehamn,71.0357,27.8492,0.97,80,40,13.89,NO,1674555328
9,klaksvik,62.2266,-6.589,8.51,88,100,14.01,FO,1674555329
10,lebu,-37.6167,-73.65,13.91,90,64,4.77,CL,1674555323
11,umea,63.8284,20.2597,0.68,92,28,2.68,SE,1674555329
12,rikitea,-23.1203,-134.9692,25.84,77,1,6.99,PF,1674555329
13,tuktoyaktuk,69.4541,-133.0374,-22.87,97,100,3.6,CA,1674555330
14,kamra,33.7473,73.5111,8.31,70,96,3.19,PK,1674555330
15,atuona,-9.8,-139.0333,25.98,74,10,8.9,PF,1674555330
16,puerto ayora,-0.7393,-90.3518,22.53,97,77,1.05,EC,1674555330
17,punta arenas,-53.15,-70.9167,6.06,70,20,6.69,CL,1674555331
18,bengkulu,-3.8004,102.2655,24.33,93,100,5.31,ID,1674555331
19,ghazipur,25.5833,83.5667,28.7,34,1,1.99,IN,1674555255
20,mahebourg,-20.4081,57.7,25.58,72,100,1.97,MU,1674555331
21,demirci,39.0461,28.6589,10.33,55,17,1.12,TR,1674555332
22,cape town,-33.9258,18.4232,21.32,49,97,4.02,ZA,1674555184
23,road town,18.4167,-64.6167,25.05,67,49,8.61,VG,1674555064
24,bredasdorp,-34.5322,20.0403,18.06,61,54,8.41,ZA,1674555307
25,albany,42.6001,-73.9662,0.32,86,90,3.13,US,1674555333
26,avarua,-21.2078,-159.775,23.03,100,96,0.51,CK,1674555176
27,port alfred,-33.5906,26.891,22.88,77,65,3.13,ZA,1674555334
28,luganville,-15.5333,167.1667,26.59,84,90,2.32,VU,1674555334
29,te anau,-45.4167,167.7167,11.7,77,37,1.72,NZ,1674555334
30,mao,39.8885,4.2658,8.31,87,75,7.72,ES,1674555335
31,gawler,-34.6,138.7333,22.51,64,1,4.85,AU,1674555335
32,lakhdenpokhya,61.5198,30.1992,-0.67,95,100,4.29,RU,1674555336
33,port blair,11.6667,92.75,29.02,61,20,5.14,IN,1674555336
34,erenhot,43.6475,111.9767,-18.75,66,12,4.27,CN,1674555336
35,hilo,19.7297,-155.09,22.93,86,75,2.57,US,1674555337
36,cidreira,-30.1811,-50.2056,23.15,87,3,2.22,BR,1674555338
37,arraial do cabo,-22.9661,-42.0278,23.92,94,75,2.57,BR,1674555338
38,kahului,20.8947,-156.47,23.25,88,0,2.06,US,1674555338
39,itarema,-2.9248,-39.9167,25.31,82,54,1.66,BR,1674555339
40,saint anthony,45.0205,-93.218,-6.12,88,0,3.09,US,1674555339
41,khatanga,71.9667,102.5,-39.53,96,75,2.95,RU,1674555340
42,jamestown,42.097,-79.2353,-1.23,53,100,8.23,US,1674555340
43,brae,60.3964,-1.353,9.22,97,100,10.17,GB,1674555341
44,tasiilaq,65.6145,-37.6368,-6.91,63,100,3.2,GL,1674555342
45,mataura,-46.1927,168.8643,8.81,87,5,1.31,NZ,1674555343
46,ilhabela,-23.7781,-45.3581,24.56,88,100,2.63,BR,1674555303
47,kodiak,57.79,-152.4072,2.73,75,40,2.57,US,1674555343
48,lompoc,34.6391,-120.4579,5.32,93,0,3.09,US,1674555344
49,yellowknife,62.456,-114.3525,-14.69,84,100,4.47,CA,1674555344
50,kaitangata,-46.2817,169.8464,11.01,82,14,3.13,NZ,1674555344
51,ukiah,39.1502,-123.2078,10.24,88,0,0.0,US,1674555345
52,shingu,33.7333,135.9833,-0.45,81,22,8.81,JP,1674555214
53,marrakesh,31.6315,-8.0083,9.04,71,0,3.6,MA,1674555345
54,hermanus,-34.4187,19.2345,18.22,66,88,9.16,ZA,1674555346
55,saldanha,-33.0117,17.9442,18.63,66,83,8.48,ZA,1674555346
56,ancud,-41.8697,-73.8203,10.94,80,23,2.23,CL,1674555070
57,georgetown,5.4112,100.3354,28.96,79,40,2.06,MY,1674555346
58,castro,-24.7911,-50.0119,17.12,91,19,0.5,BR,1674555347
59,kampot,10.6167,104.1833,30.03,58,63,2.99,KH,1674555300
60,bandarbeyla,9.4942,50.8122,25.41,60,96,8.81,SO,1674555347
61,severo-kurilsk,50.6789,156.125,-9.05,66,67,4.42,RU,1674555348
62,thompson,55.7435,-97.8558,-36.04,100,13,1.21,CA,1674555348
63,tiksi,71.6872,128.8694,-31.97,100,100,1.87,RU,1674555349
64,novopokrovka,49.8425,36.5477,1.47,49,6,5.01,UA,1674555104
65,alegrete,-29.7831,-55.7919,21.34,55,0,3.98,BR,1674555349
66,ranong,9.9658,98.6348,29.26,60,99,4.25,TH,1674555285
67,provideniya,64.3833,-173.3,-20.92,87,2,5.19,RU,1674555350
68,guerrero negro,27.9769,-114.0611,11.18,41,3,3.21,MX,1674555350
69,luderitz,-26.6481,15.1594,24.11,47,33,9.15,NA,1674555351
70,udachnyy,66.4167,112.4,-30.31,67,100,1.55,RU,1674555351
71,urgut,39.4022,67.2431,-4.21,76,43,1.61,UZ,1674555078
72,oksfjord,70.2396,22.3479,1.1,81,100,16.41,NO,1674555351
73,coahuayana,18.7333,-103.6833,18.38,78,52,2.12,MX,1674555352
74,nikolskoye,59.7035,30.7861,-2.06,94,100,5.05,RU,1674555352
75,cherskiy,68.75,161.3,-30.11,98,100,1.08,RU,1674555352
76,hobart,-42.8794,147.3294,19.92,80,40,3.09,AU,1674555353
77,saint-philippe,-21.3585,55.7679,25.77,88,100,3.71,RE,1674555353
78,saskylakh,71.9167,114.0833,-22.77,99,100,1.75,RU,1674555353
79,puerto madero,14.7208,-92.4215,22.11,100,0,0.0,MX,1674555354
80,rocha,-34.4833,-54.3333,16.69,67,0,2.16,UY,1674555354
81,carnarvon,-24.8667,113.6333,25.48,75,3,11.36,AU,1674555354
82,mnogovershinnyy,53.9353,139.9242,-33.36,98,100,1.47,RU,1674555355
83,harer,9.3094,42.1258,24.53,27,97,4.57,ET,1674555210
84,magnor,59.9511,12.1996,2.85,100,100,1.27,SE,1674555356
85,victoria,22.2855,114.1577,16.03,42,11,6.71,HK,1674555100
86,hun,29.1268,15.9477,18.83,19,86,3.98,LY,1674555202
87,satun,6.8333,100.0,28.78,72,73,3.93,TH,1674555338
88,ribeira grande,38.5167,-28.7,15.99,88,75,8.23,PT,1674555358
89,yerbogachen,61.2767,108.0108,-39.92,100,72,0.2,RU,1674555358
90,hashtrud,37.4779,47.0508,-3.51,60,3,1.9,IR,1674555271
91,tuatapere,-46.1333,167.6833,9.51,85,2,1.07,NZ,1674555359
92,borogontsy,62.6683,131.1683,-39.99,97,100,1.83,RU,1674555359
93,lagoa,39.05,-27.9833,15.44,75,100,7.6,PT,1674555360
94,new norfolk,-42.7826,147.0587,19.72,63,79,0.85,AU,1674555361
95,kununurra,-15.7667,128.7333,33.99,49,75,2.57,AU,1674555066
96,monrovia,6.3005,-10.7969,26.87,78,100,1.05,LR,1674555166
97,mar del plata,-38.0023,-57.5575,18.26,77,4,4.02,AR,1674555362
98,bambanglipuro,-7.95,110.2833,28.41,73,82,4.03,ID,1674555342
99,palmer,42.1584,-72.3287,0.83,79,100,3.09,US,1674555362
100,butaritari,3.0707,172.7902,27.36,80,98,7.9,KI,1674555363
101,lubumbashi,-11.6609,27.4794,23.0,78,99,3.69,CD,1674555363
102,yantal,56.8471,105.2542,-20.66,98,100,1.17,RU,1674555363
103,najran,17.4924,44.1277,24.36,19,1,1.04,SA,1674555364
104,longyearbyen,78.2186,15.6401,-3.09,86,100,10.29,SJ,1674555364
105,hami,42.8,93.45,-7.31,20,1,0.74,CN,1674555235
106,cayenne,4.9333,-52.3333,25.02,78,75,3.6,GF,1674555364
107,stornoway,58.2093,-6.3865,10.58,94,75,7.2,GB,1674555365
108,kapaa,22.0752,-159.319,21.18,88,0,3.09,US,1674555157
109,lajoskomarom,46.842,18.3376,4.71,85,100,1.44,HU,1674555366
110,calama,-22.4667,-68.9333,9.27,76,0,6.69,CL,1674555081
111,hailar,49.2,119.7,-31.32,93,6,4.07,CN,1674555108
112,grindavik,63.8424,-22.4338,4.97,93,75,5.66,IS,1674555367
113,gavle,60.6745,17.1417,3.52,88,100,1.34,SE,1674555367
114,diffa,13.3154,12.6113,30.32,10,89,6.37,NE,1674555368
115,grevesmuhlen,53.8667,11.1833,1.86,87,99,0.66,DE,1674555368
116,hofn,64.2539,-15.2082,4.73,95,100,5.25,IS,1674555368
117,cabedelo,-6.9811,-34.8339,26.37,75,9,4.47,BR,1674555369
118,boueni,-12.9025,45.0761,29.99,79,100,8.61,YT,1674555369
119,deputatskiy,69.3,139.9,-36.9,98,100,1.22,RU,1674555369
120,srivardhan,18.0333,73.0167,23.64,60,4,7.49,IN,1674555370
121,cabo san lucas,22.8909,-109.9124,16.95,75,93,2.9,MX,1674555079
122,sisimiut,66.9395,-53.6735,-6.48,92,100,4.24,GL,1674555371
123,havoysund,70.9963,24.6622,0.13,71,58,18.77,NO,1674555372
124,ouahigouya,13.5828,-2.4216,32.49,12,38,3.59,BF,1674555372
125,yining,29.0361,114.5636,1.05,43,0,2.41,CN,1674555373
126,san carlos de bariloche,-41.1456,-71.3082,7.91,84,50,4.35,AR,1674555373
127,lakatoro,-16.0999,167.4164,27.21,82,90,3.19,VU,1674555374
128,sola,-13.8833,167.55,28.02,70,98,3.18,VU,1674555374
129,olafsvik,64.8945,-23.7142,5.36,91,73,9.51,IS,1674555374
130,naze,28.3667,129.4833,5.51,79,100,13.57,JP,1674555375
131,celestun,20.8667,-90.4,22.47,83,0,5.43,MX,1674555375
132,tongling,30.95,117.7833,-0.86,42,61,5.01,CN,1674555375
133,newport,51.5877,-2.9984,2.51,90,16,0.5,GB,1674555376
134,leningradskiy,69.3833,178.4167,-31.06,92,20,3.97,RU,1674555376
135,egersund,58.4513,5.9997,6.12,99,100,1.3,NO,1674555376
136,constitucion,-35.3333,-72.4167,16.44,92,71,0.42,CL,1674555377
137,sinnamary,5.3833,-52.95,24.16,82,48,4.99,GF,1674555377
138,tiznit,29.5833,-9.5,13.07,46,0,0.77,MA,1674555378
139,san carlos del zulia,9.0,-71.9135,22.37,91,85,0.97,VE,1674555280
140,kavaratti,10.5669,72.642,26.51,73,91,6.05,IN,1674555378
141,aklavik,68.2191,-135.0107,-22.24,97,100,4.64,CA,1674555379
142,itupiranga,-5.1347,-49.3267,24.18,98,67,0.74,BR,1674555379
143,husavik,66.0449,-17.3389,1.12,84,90,3.38,IS,1674555380
144,qaanaaq,77.484,-69.3632,-24.06,64,29,2.06,GL,1674555380
145,kamenka,51.3223,42.7678,-2.6,62,87,2.07,RU,1674555380
146,nanortalik,60.1432,-45.2371,-0.75,87,100,3.47,GL,1674555381
147,magaria,12.9983,8.9099,29.43,10,20,4.66,NE,1674555381
148,stepnogorsk,52.3544,71.8869,-11.55,93,19,3.75,KZ,1674555135
149,aquiraz,-3.9014,-38.3911,26.92,83,100,1.47,BR,1674555382
150,bluff,-46.6,168.3333,12.34,70,5,5.04,NZ,1674555383
151,tabuk,17.4189,121.4443,20.54,91,48,6.98,PH,1674555383
152,yulara,-25.2406,130.9889,33.57,16,97,2.45,AU,1674555384
153,coolum beach,-26.5333,153.1,24.5,86,76,0.25,AU,1674555384
154,ponta do sol,32.6667,-17.1,18.96,61,7,3.46,PT,1674555384
155,port hedland,-20.3167,118.5667,30.03,74,40,5.14,AU,1674555385
156,airai,-8.9266,125.4092,17.35,92,100,0.81,TL,1674555386
157,san clemente,33.427,-117.612,12.57,42,0,1.79,US,1674555387
158,acapulco,16.8634,-99.8901,20.9,78,0,1.03,MX,1674555387
159,albertville,34.2676,-86.2089,3.03,87,0,2.06,US,1674555388
160,taveta,-3.3963,37.6736,30.55,42,100,5.48,KE,1674555389
161,norman wells,65.282,-126.8329,-23.98,84,100,0.0,CA,1674555390
162,luanda,-8.8368,13.2343,29.0,74,40,2.06,AO,1674555390
163,portobelo,9.55,-79.65,24.5,88,40,5.06,PA,1674555390
164,clyde river,70.4692,-68.5914,-29.87,76,100,5.14,CA,1674555391
165,providencia,28.7167,-111.5833,8.47,38,0,1.62,MX,1674555391
166,ust-nera,64.5667,143.2,-39.07,99,31,0.81,RU,1674555391
167,flinders,-34.5833,150.8552,20.77,80,98,1.43,AU,1674555392
168,kapit,2.0167,112.9333,24.92,97,100,1.15,MY,1674555393
169,midland,31.9974,-102.0779,2.37,94,100,6.69,US,1674555200
170,chapais,49.7834,-74.8492,-6.12,95,100,4.81,CA,1674555393
171,samarai,-10.6167,150.6667,28.34,77,100,5.95,PG,1674555393
172,alamos,27.0167,-108.9333,8.02,55,46,1.71,MX,1674555394
173,vila velha,-20.3297,-40.2925,22.97,98,75,1.54,BR,1674555394
174,faanui,-16.4833,-151.75,26.22,73,100,4.99,PF,1674555395
175,vaitape,-16.5167,-151.75,26.19,73,100,4.89,PF,1674555395
176,namibe,-15.1961,12.1522,24.84,77,89,3.74,AO,1674555395
177,djibo,14.1022,-1.6306,31.0,12,38,3.05,BF,1674555397
178,luan,46.3592,6.9759,-3.68,80,38,1.13,CH,1674555397
179,reno,39.5296,-119.8138,-4.31,80,0,1.54,US,1674555216
180,boddam,57.4667,-1.7833,10.24,88,100,3.23,GB,1674555398
181,sao geraldo do araguaia,-6.4006,-48.555,22.01,98,30,1.09,BR,1674555399
182,bambous virieux,-20.3428,57.7575,28.14,65,75,4.12,MU,1674555399
183,susanino,58.1461,41.5872,-6.63,96,99,4.01,RU,1674555399
184,lodwar,3.1191,35.5973,35.27,25,16,9.3,KE,1674555398
185,pokhara,28.2333,83.9833,24.0,18,1,2.77,NP,1674555400
186,liepaja,56.5419,21.0367,1.99,75,100,6.69,LV,1674555179
187,touros,-5.1989,-35.4608,26.98,72,31,4.33,BR,1674555401
188,banda aceh,5.5577,95.3222,24.72,87,93,7.01,ID,1674555401
189,poum,-20.2333,164.0167,27.45,78,80,1.81,NC,1674555401
190,london,51.5085,-0.1257,4.64,84,100,3.09,GB,1674554973
191,tabou,4.423,-7.3528,28.18,73,73,2.14,CI,1674555402
192,pevek,69.7008,170.3133,-26.67,74,82,1.25,RU,1674555403
193,naqadeh,36.9553,45.388,1.91,53,46,3.64,IR,1674555403
194,muroran,42.3172,140.9881,-9.84,76,100,12.02,JP,1674555311
195,dingle,10.9995,122.6711,24.2,84,48,5.6,PH,1674555404
196,ilulissat,69.2167,-51.1,-4.99,58,75,10.8,GL,1674555404
197,tezu,27.9167,96.1667,24.37,27,56,0.75,IN,1674555404
198,chokurdakh,70.6333,147.9167,-30.93,92,100,0.73,RU,1674555405
199,octeville,49.6261,-1.6435,6.27,81,100,5.66,FR,1674555156
200,dorogobuzh,54.915,33.2972,-0.64,90,100,1.99,RU,1674555406
201,chimore,-16.9833,-65.1333,22.15,99,96,0.31,BO,1674555406
202,ampanihy,-24.7,44.75,31.63,46,100,7.63,MG,1674555406
203,whitehorse,60.7161,-135.0538,-0.57,74,100,7.2,CA,1674555407
204,chemal,51.4111,86.005,-7.33,93,100,1.08,RU,1674555408
205,mangrol,21.1167,70.1167,23.58,35,32,6.06,IN,1674555401
206,amurzet,47.6967,131.0981,-25.91,93,100,1.6,RU,1674555408
207,turayf,31.6725,38.6637,13.14,44,0,3.09,SA,1674555409
208,baruun-urt,46.6806,113.2792,-22.91,84,100,6.61,MN,1674555409
209,padang,-0.9492,100.3543,28.03,86,100,2.65,ID,1674554754
210,sao filipe,14.8961,-24.4956,21.08,65,6,2.8,CV,1674555410
211,chauk,20.8833,94.8167,30.12,18,7,3.01,MM,1674555411
212,pasighat,28.0667,95.3333,24.12,31,89,1.04,IN,1674555411
213,zhigansk,66.7697,123.3711,-45.46,97,100,4.15,RU,1674555412
214,ulaanbaatar,47.9077,106.8832,-23.93,53,75,1.0,MN,1674555085
215,katsuura,35.1333,140.3,7.18,52,80,10.46,JP,1674555412
216,yokadouma,3.5167,15.05,35.42,16,44,0.43,CM,1674555413
217,port lincoln,-34.7333,135.8667,16.78,78,0,7.18,AU,1674555413
218,anadyr,64.75,177.4833,-20.72,65,0,2.0,RU,1674555414
219,torbay,47.6666,-52.7314,6.82,97,100,16.46,CA,1674555414
220,sotouboua,8.5667,0.9833,31.78,43,12,2.59,TG,1674555415
221,biltine,14.5333,20.9167,31.59,6,100,5.29,TD,1674555415
222,shangrao,28.4532,117.9686,2.73,56,45,3.42,CN,1674555415
223,mount isa,-20.7333,139.5,34.87,29,100,3.09,AU,1674555415
224,san lawrenz,36.0553,14.204,13.81,66,100,2.24,MT,1674555416
225,ambanja,-13.6833,48.45,24.3,92,96,1.43,MG,1674555417
226,belogorsk,50.9158,128.4611,-37.26,97,66,1.55,RU,1674555310
227,lorengau,-2.0226,147.2712,25.95,83,100,1.87,PG,1674555418
228,maizuru,35.45,135.3333,-2.35,88,100,11.2,JP,1674555318
229,pacific grove,36.6177,-121.9166,5.86,65,0,0.0,US,1674555418
230,taunggyi,20.7833,97.0333,24.5,22,13,1.27,MM,1674555419
231,rogovatoye,51.23,38.3818,-2.41,68,86,2.99,RU,1674555420
232,orlik,52.5178,99.825,-23.43,92,45,0.8,RU,1674555420
233,coquimbo,-29.9533,-71.3436,17.85,82,100,1.03,CL,1674555420
234,nushki,29.5542,66.0215,5.76,43,1,3.26,PK,1674555421
235,east london,-33.0153,27.9116,27.52,57,0,10.29,ZA,1674555187
236,koslan,63.4564,48.8989,-10.21,94,79,3.73,RU,1674555422
237,verkhnevilyuysk,63.4453,120.3167,-39.93,100,100,1.11,RU,1674555422
238,beringovskiy,63.05,179.3167,-24.38,99,95,5.46,RU,1674555422
239,kaeo,-35.1,173.7833,18.21,90,100,4.29,NZ,1674555424
240,souillac,-20.5167,57.5167,28.21,65,75,4.12,MU,1674555424
241,gagino,55.2314,45.0339,-6.97,87,30,3.96,RU,1674555424
242,madang,-5.2246,145.7966,25.72,85,96,0.99,PG,1674555425
243,olinda,-8.0089,-34.8553,27.85,65,40,2.57,BR,1674555425
244,pontes e lacerda,-15.2261,-59.3353,21.09,98,85,1.35,BR,1674555425
245,buchanan,5.8808,-10.0467,27.91,73,91,1.44,LR,1674555426
246,shetpe,44.1667,52.1167,1.5,24,86,2.87,KZ,1674555426
247,makuyuni,-4.7333,38.1,33.38,38,95,3.89,TZ,1674555427
248,hithadhoo,-0.6,73.0833,27.3,75,84,6.29,MV,1674555282
249,natal,-5.795,-35.2094,26.36,78,40,3.09,BR,1674555427
250,saint george,37.1041,-113.5841,1.33,65,0,1.54,US,1674555211
251,svetlyy,54.675,20.1347,1.09,69,94,2.05,RU,1674555428
252,port elizabeth,-33.918,25.5701,24.62,71,75,9.77,ZA,1674555190
253,igarka,67.4667,86.5833,-33.62,97,11,2.93,RU,1674555429
254,upernavik,72.7868,-56.1549,-20.46,85,100,4.81,GL,1674555430
255,goderich,43.7501,-81.7165,1.62,86,100,7.72,CA,1674555430
256,bintulu,3.1667,113.0333,25.21,89,100,2.06,MY,1674554979
257,kozhva,65.1073,57.0459,-10.42,93,77,4.87,RU,1674555430
258,shenjiamen,29.9576,122.298,0.29,52,27,12.94,CN,1674555431
259,kobryn,52.2138,24.3564,1.97,92,29,2.72,BY,1674555431
260,desdunes,19.2955,-72.646,21.45,73,2,2.21,HT,1674555432
261,turukhansk,65.8167,87.9833,-32.01,89,8,3.04,RU,1674555432
262,iqaluit,63.7506,-68.5145,-26.15,76,75,4.63,CA,1674555423
263,tambacounda,13.7539,-13.7586,26.03,41,0,2.06,SN,1674555433
264,doctor arroyo,23.6667,-100.1833,9.26,96,97,3.4,MX,1674555433
265,jacareacanga,-6.2222,-57.7528,21.75,99,100,0.02,BR,1674555434
266,komsomolskiy,40.4272,71.7189,0.4,47,4,1.03,UZ,1674555434
267,tromso,69.6496,18.957,1.01,80,75,7.72,NO,1674555346
268,aosta,45.7667,7.4167,-1.2,85,100,0.0,IT,1674555435
269,mount gambier,-37.8333,140.7667,14.7,81,30,2.9,AU,1674555435
270,krasnoselkup,65.7,82.4667,-32.88,99,11,2.83,RU,1674555435
271,turka,49.1541,23.0297,2.58,59,30,2.15,UA,1674555436
272,fortuna,40.5982,-124.1573,3.19,100,100,3.6,US,1674555437
273,kishi,9.0833,3.85,32.84,16,5,1.32,NG,1674555437
274,krabi,8.0726,98.9105,32.27,67,75,2.57,TH,1674555437
275,grand gaube,-20.0064,57.6608,28.22,82,100,4.02,MU,1674555438
276,talnakh,69.4865,88.3972,-29.89,95,48,3.79,RU,1674555438
277,sibiti,-3.6819,13.3499,24.62,82,100,0.68,CG,1674555438
278,artigas,-30.4,-56.4667,20.9,72,0,4.47,UY,1674555254
279,bay roberts,47.5999,-53.2648,7.25,96,100,4.92,CA,1674555438
280,pundaguitan,6.3711,126.1689,25.8,87,100,6.96,PH,1674555439
281,champerico,14.3,-91.9167,23.85,75,14,1.84,GT,1674555439
282,tarko-sale,64.9225,77.785,-30.75,97,83,3.89,RU,1674555439
283,ormara,25.2088,64.6357,20.11,19,0,6.44,PK,1674555440
